

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 30 15:48:53 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   664  00FA  28F9               	goto	u837
   665  00FB  0BA1               	decfsz	??_stepper+1,f
   666  00FC  28F9               	goto	u837
   667  00FD  28FE               	nop2
   668                           
   669                           ;picMotores.c: 40: i--;
   670  00FE  3001               	movlw	1
   671  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   672  0100  1303               	bcf	3,6	;RP1=0, select bank0
   673  0101  02A2               	subwf	stepper@i,f
   674  0102  28C1               	goto	l856
   675  0103                     __end_of_stepper:	
   676                           ;picMotores.c: 41: }
   677                           ;picMotores.c: 43: return;
   678                           
   679                           
   680                           	psect	text2
   681  0103                     __ptext2:	
   682 ;; *************** function _move_servo *****************
   683 ;; Defined at:
   684 ;;		line 84 in file "picMotores.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          0       2       0       0       0
   701 ;;      Totals:         0       2       0       0       0
   702 ;;Total ram usage:        2 bytes
   703 ;; Hardware stack levels used:    1
   704 ;; Hardware stack levels required when called:    2
   705 ;; This function calls:
   706 ;;		_servo
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _move_servo
   714  0103                     _move_servo:	
   715                           
   716                           ;picMotores.c: 85: if (giro==1){
   717                           
   718                           ;incstack = 0
   719                           ; Regs used in _move_servo: [wreg+status,2+status,0+pclath+cstack]
   720  0103  0376               	decf	_giro,w
   721  0104  1D03               	btfss	3,2
   722  0105  2927               	goto	l888
   723                           
   724                           ;picMotores.c: 86: pos++;
   725  0106  3001               	movlw	1
   726  0107  1283               	bcf	3,5	;RP0=0, select bank0
   727  0108  1303               	bcf	3,6	;RP1=0, select bank0
   728  0109  00A2               	movwf	??_move_servo
   729  010A  0822               	movf	??_move_servo,w
   730  010B  07F9               	addwf	_pos,f
   731                           
   732                           ;picMotores.c: 87: servo();
   733  010C  120A  118A  217D  120A  118A  	fcall	_servo
   734                           
   735                           ;picMotores.c: 88: _delay((unsigned long)((100)*(500000/4000.0)));
   736  0111  3011               	movlw	17
   737  0112  1283               	bcf	3,5	;RP0=0, select bank0
   738  0113  1303               	bcf	3,6	;RP1=0, select bank0
   739  0114  00A3               	movwf	??_move_servo+1
   740  0115  3039               	movlw	57
   741  0116  00A2               	movwf	??_move_servo
   742  0117                     u847:	
   743  0117  0BA2               	decfsz	??_move_servo,f
   744  0118  2917               	goto	u847
   745  0119  0BA3               	decfsz	??_move_servo+1,f
   746  011A  2917               	goto	u847
   747  011B  291C               	nop2
   748                           
   749                           ;picMotores.c: 89: if(pos==78){
   750  011C  304E               	movlw	78
   751  011D  0679               	xorwf	_pos,w
   752  011E  1D03               	btfss	3,2
   753  011F  2927               	goto	l888
   754                           
   755                           ;picMotores.c: 90: giro=0;
   756  0120  01F6               	clrf	_giro
   757                           
   758                           ;picMotores.c: 91: pos=77;
   759  0121  304D               	movlw	77
   760  0122  1283               	bcf	3,5	;RP0=0, select bank0
   761  0123  1303               	bcf	3,6	;RP1=0, select bank0
   762  0124  00A2               	movwf	??_move_servo
   763  0125  0822               	movf	??_move_servo,w
   764  0126  00F9               	movwf	_pos
   765  0127                     l888:	
   766                           
   767                           ;picMotores.c: 92: }
   768                           ;picMotores.c: 93: }
   769                           ;picMotores.c: 94: if (giro==2){
   770  0127  3002               	movlw	2
   771  0128  0676               	xorwf	_giro,w
   772  0129  1D03               	btfss	3,2
   773  012A  0008               	return
   774                           
   775                           ;picMotores.c: 95: pos--;
   776  012B  3001               	movlw	1
   777  012C  02F9               	subwf	_pos,f
   778                           
   779                           ;picMotores.c: 96: servo();
   780  012D  120A  118A  217D  120A  118A  	fcall	_servo
   781                           
   782                           ;picMotores.c: 97: _delay((unsigned long)((100)*(500000/4000.0)));
   783  0132  3011               	movlw	17
   784  0133  1283               	bcf	3,5	;RP0=0, select bank0
   785  0134  1303               	bcf	3,6	;RP1=0, select bank0
   786  0135  00A3               	movwf	??_move_servo+1
   787  0136  3039               	movlw	57
   788  0137  00A2               	movwf	??_move_servo
   789  0138                     u857:	
   790  0138  0BA2               	decfsz	??_move_servo,f
   791  0139  2938               	goto	u857
   792  013A  0BA3               	decfsz	??_move_servo+1,f
   793  013B  2938               	goto	u857
   794  013C  293D               	nop2
   795                           
   796                           ;picMotores.c: 98: if(pos==19){
   797  013D  3013               	movlw	19
   798  013E  0679               	xorwf	_pos,w
   799  013F  1D03               	btfss	3,2
   800  0140  0008               	return
   801                           
   802                           ;picMotores.c: 99: giro=0;
   803  0141  01F6               	clrf	_giro
   804                           
   805                           ;picMotores.c: 100: pos=20;
   806  0142  3014               	movlw	20
   807  0143  1283               	bcf	3,5	;RP0=0, select bank0
   808  0144  1303               	bcf	3,6	;RP1=0, select bank0
   809  0145  00A2               	movwf	??_move_servo
   810  0146  0822               	movf	??_move_servo,w
   811  0147  00F9               	movwf	_pos
   812  0148  0008               	return
   813  0149                     __end_of_move_servo:	
   814                           ;picMotores.c: 101: }
   815                           ;picMotores.c: 102: }
   816                           ;picMotores.c: 103: return;
   817                           
   818                           
   819                           	psect	text3
   820  017D                     __ptext3:	
   821 ;; *************** function _servo *****************
   822 ;; Defined at:
   823 ;;		line 77 in file "picMotores.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, status,2, status,0
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          0       2       0       0       0
   840 ;;      Totals:         0       2       0       0       0
   841 ;;Total ram usage:        2 bytes
   842 ;; Hardware stack levels used:    1
   843 ;; Hardware stack levels required when called:    1
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		_move_servo
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _servo
   854  017D                     _servo:	
   855                           
   856                           ;picMotores.c: 78: CCP2CONbits.DC2B0=(pos)&(0b1);
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _servo: [wreg+status,2+status,0]
   860  017D  0879               	movf	_pos,w
   861  017E  3901               	andlw	1
   862  017F  1283               	bcf	3,5	;RP0=0, select bank0
   863  0180  1303               	bcf	3,6	;RP1=0, select bank0
   864  0181  00A0               	movwf	??_servo
   865  0182  0EA0               	swapf	??_servo,f
   866  0183  081D               	movf	29,w	;volatile
   867  0184  0620               	xorwf	??_servo,w
   868  0185  39EF               	andlw	-17
   869  0186  0620               	xorwf	??_servo,w
   870  0187  009D               	movwf	29	;volatile
   871                           
   872                           ;picMotores.c: 79: CCP2CONbits.DC2B1=(pos>>1)&(0b1);
   873  0188  0879               	movf	_pos,w
   874  0189  00A0               	movwf	??_servo
   875  018A  1003               	clrc
   876  018B  0C20               	rrf	??_servo,w
   877  018C  3901               	andlw	1
   878  018D  00A1               	movwf	??_servo+1
   879  018E  0EA1               	swapf	??_servo+1,f
   880  018F  0DA1               	rlf	??_servo+1,f
   881  0190  081D               	movf	29,w	;volatile
   882  0191  0621               	xorwf	??_servo+1,w
   883  0192  39DF               	andlw	-33
   884  0193  0621               	xorwf	??_servo+1,w
   885  0194  009D               	movwf	29	;volatile
   886                           
   887                           ;picMotores.c: 80: CCPR2L=(pos>>2);
   888  0195  0879               	movf	_pos,w
   889  0196  00A0               	movwf	??_servo
   890  0197  3002               	movlw	2
   891  0198                     u525:	
   892  0198  1003               	clrc
   893  0199  0CA0               	rrf	??_servo,f
   894  019A  3EFF               	addlw	-1
   895  019B  1D03               	skipz
   896  019C  2998               	goto	u525
   897  019D  0820               	movf	??_servo,w
   898  019E  009B               	movwf	27	;volatile
   899  019F  0008               	return
   900  01A0                     __end_of_servo:	
   901                           ;picMotores.c: 81: return;
   902                           
   903                           
   904                           	psect	text4
   905  0149                     __ptext4:	
   906 ;; *************** function _move_pwmDC *****************
   907 ;; Defined at:
   908 ;;		line 66 in file "picMotores.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg, status,2, status,0
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0
   924 ;;      Temps:          0       2       0       0       0
   925 ;;      Totals:         0       2       0       0       0
   926 ;;Total ram usage:        2 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; Hardware stack levels required when called:    1
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _move_pwmDC
   938  0149                     _move_pwmDC:	
   939                           
   940                           ;picMotores.c: 67: CCP1CON=0b00001100;
   941                           
   942                           ;incstack = 0
   943                           ; Regs used in _move_pwmDC: [wreg+status,2+status,0]
   944  0149  300C               	movlw	12
   945  014A  1283               	bcf	3,5	;RP0=0, select bank0
   946  014B  1303               	bcf	3,6	;RP1=0, select bank0
   947  014C  0097               	movwf	23	;volatile
   948                           
   949                           ;picMotores.c: 68: CCP1CONbits.DC1B0=(vel)&(0b1);
   950  014D  0878               	movf	_vel,w
   951  014E  3901               	andlw	1
   952  014F  00A0               	movwf	??_move_pwmDC
   953  0150  0EA0               	swapf	??_move_pwmDC,f
   954  0151  0817               	movf	23,w	;volatile
   955  0152  0620               	xorwf	??_move_pwmDC,w
   956  0153  39EF               	andlw	-17
   957  0154  0620               	xorwf	??_move_pwmDC,w
   958  0155  0097               	movwf	23	;volatile
   959                           
   960                           ;picMotores.c: 69: CCP1CONbits.DC1B1=(vel>>1)&(0b1);
   961  0156  0878               	movf	_vel,w
   962  0157  00A0               	movwf	??_move_pwmDC
   963  0158  1003               	clrc
   964  0159  0C20               	rrf	??_move_pwmDC,w
   965  015A  3901               	andlw	1
   966  015B  00A1               	movwf	??_move_pwmDC+1
   967  015C  0EA1               	swapf	??_move_pwmDC+1,f
   968  015D  0DA1               	rlf	??_move_pwmDC+1,f
   969  015E  0817               	movf	23,w	;volatile
   970  015F  0621               	xorwf	??_move_pwmDC+1,w
   971  0160  39DF               	andlw	-33
   972  0161  0621               	xorwf	??_move_pwmDC+1,w
   973  0162  0097               	movwf	23	;volatile
   974                           
   975                           ;picMotores.c: 70: CCPR1L=(vel>>2);
   976  0163  0878               	movf	_vel,w
   977  0164  00A0               	movwf	??_move_pwmDC
   978  0165  3002               	movlw	2
   979  0166                     u545:	
   980  0166  1003               	clrc
   981  0167  0CA0               	rrf	??_move_pwmDC,f
   982  0168  3EFF               	addlw	-1
   983  0169  1D03               	skipz
   984  016A  2966               	goto	u545
   985  016B  0820               	movf	??_move_pwmDC,w
   986  016C  0095               	movwf	21	;volatile
   987                           
   988                           ;picMotores.c: 71: _delay((unsigned long)((1000)*(500000/4000.0)));
   989  016D  30A3               	movlw	163
   990  016E  1283               	bcf	3,5	;RP0=0, select bank0
   991  016F  1303               	bcf	3,6	;RP1=0, select bank0
   992  0170  00A1               	movwf	??_move_pwmDC+1
   993  0171  3054               	movlw	84
   994  0172  00A0               	movwf	??_move_pwmDC
   995  0173                     u867:	
   996  0173  0BA0               	decfsz	??_move_pwmDC,f
   997  0174  2973               	goto	u867
   998  0175  0BA1               	decfsz	??_move_pwmDC+1,f
   999  0176  2973               	goto	u867
  1000  0177  0000               	nop
  1001                           
  1002                           ;picMotores.c: 72: CCP1CON=0;
  1003  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1005  017A  0197               	clrf	23	;volatile
  1006                           
  1007                           ;picMotores.c: 73: PORTCbits.RC2=0;
  1008  017B  1107               	bcf	7,2	;volatile
  1009  017C  0008               	return
  1010  017D                     __end_of_move_pwmDC:	
  1011                           ;picMotores.c: 74: return;
  1012                           
  1013                           
  1014                           	psect	text5
  1015  01A0                     __ptext5:	
  1016 ;; *************** function _ISR *****************
  1017 ;; Defined at:
  1018 ;;		line 106 in file "picMotores.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         0       0       0       0       0
  1034 ;;      Temps:          5       0       0       0       0
  1035 ;;      Totals:         5       0       0       0       0
  1036 ;;Total ram usage:        5 bytes
  1037 ;; Hardware stack levels used:    1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		Interrupt level 1
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _ISR
  1047  01A0                     _ISR:	
  1048                           
  1049                           ;picMotores.c: 107: if (PIR1bits.ADIF==1){
  1050  01A0  1F0C               	btfss	12,6	;volatile
  1051  01A1  29AE               	goto	i1l90
  1052                           
  1053                           ;picMotores.c: 108: PIR1bits.ADIF=0;
  1054  01A2  130C               	bcf	12,6	;volatile
  1055                           
  1056                           ;picMotores.c: 110: ADC=ADRESH;
  1057  01A3  081E               	movf	30,w	;volatile
  1058  01A4  00F0               	movwf	??_ISR
  1059  01A5  0870               	movf	??_ISR,w
  1060  01A6  00A5               	movwf	_ADC
  1061                           
  1062                           ;picMotores.c: 111: _delay((unsigned long)((2)*(500000/4000.0)));
  1063  01A7  3053               	movlw	83
  1064  01A8  00F0               	movwf	??_ISR
  1065  01A9                     u87_27:	
  1066  01A9  0BF0               	decfsz	??_ISR,f
  1067  01AA  29A9               	goto	u87_27
  1068                           
  1069                           ;picMotores.c: 112: ADCON0bits.GO=1;
  1070  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1071  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1072  01AD  149F               	bsf	31,1	;volatile
  1073  01AE                     i1l90:	
  1074                           ;picMotores.c: 113: }
  1075                           ;picMotores.c: 114: return;
  1076                           
  1077  01AE  0874               	movf	??_ISR+4,w
  1078  01AF  00FF               	movwf	127
  1079  01B0  0873               	movf	??_ISR+3,w
  1080  01B1  008A               	movwf	10
  1081  01B2  0872               	movf	??_ISR+2,w
  1082  01B3  0084               	movwf	4
  1083  01B4  0E71               	swapf	(??_ISR+1)^(0+-128),w
  1084  01B5  0083               	movwf	3
  1085  01B6  0EFE               	swapf	126,f
  1086  01B7  0E7E               	swapf	126,w
  1087  01B8  0009               	retfie
  1088  01B9                     __end_of_ISR:	
  1089  007E                     btemp	set	126	;btemp
  1090  007E                     wtemp0	set	126
  1091                           
  1092                           	psect	intentry
  1093  0004                     __pintentry:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _ISR: [wreg]
  1096                           
  1097  0004                     interrupt_function:	
  1098  007E                     saved_w	set	btemp
  1099  0004  00FE               	movwf	btemp
  1100  0005  0E03               	swapf	3,w
  1101  0006  00F1               	movwf	??_ISR+1
  1102  0007  0804               	movf	4,w
  1103  0008  00F2               	movwf	??_ISR+2
  1104  0009  080A               	movf	10,w
  1105  000A  00F3               	movwf	??_ISR+3
  1106  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1107  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1108  000D  087F               	movf	btemp+1,w
  1109  000E  00F4               	movwf	??_ISR+4
  1110  000F  120A  118A  29A0   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      5       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_move_servo
    _move_servo->_servo

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      24
                                              4 BANK0      1     1      0
                         _move_pwmDC
                         _move_servo
                              _servo
                            _stepper
 ---------------------------------------------------------------------------------
 (1) _stepper                                              3     3      0      24
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _move_servo                                           2     2      0       0
                                              2 BANK0      2     2      0
                              _servo
 ---------------------------------------------------------------------------------
 (1) _servo                                                2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _move_pwmDC                                           2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _move_pwmDC
   _move_servo
     _servo
   _servo
   _stepper

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5       6       5        7.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue May 30 15:48:53 2017

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                       l111 0086  
                     l104 006F                       l118 0098                       _ADC 0025  
                     l940 005D                       l934 0055                       l856 00C1  
                     l938 005C                       l980 00A2                       l948 0067  
                     l958 007A                       l888 0127                       l984 00A9  
                     l968 008E                       l986 00AE                       _PR2 0092  
            __CFG_CPD$OFF 0000                       _ISR 01A0                       u525 0198  
                     u545 0166                       u807 00CC                       u817 00DB  
                     u827 00EA                       u837 00F9                       u847 0117  
                     u857 0138                       u867 0173                       _vel 0078  
                     _pos 0079                       fsr0 0004              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      i1l90 01AE              __CFG_WRT$OFF 0000  
                    _main 0027                      _giro 0076                      btemp 007E  
                    start 0012             __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000  
                   ??_ISR 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _T2CON 0012                     _PORTB 0006  
                   _PORTD 0008                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     u87_27 01A9            __CFG_FCMEN$OFF 0000  
                   _servo 017D            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003           __end_of_stepper 0103                     wtemp0 007E  
         __initialization 0015              __end_of_main 00BB                    ??_main 0024  
                  _ADRESH 001E                    _CCPR1L 0015                    _CCPR2L 001B  
                  ?_servo 0070                    _ANSELH 0189                    _OSCCON 008F  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
                  _accion 0075                    _puerta 0077              __pdataCOMMON 0078  
                  saved_w 007E                 ??_stepper 0020   __end_of__initialization 0023  
          __pcstackCOMMON 0070             __end_of_servo 01A0                   ??_servo 0020  
              __pbssBANK0 0025                __pmaintext 0027                __pintentry 0004  
                 _CCP1CON 0017                   _CCP2CON 001D                   _SSPSTAT 0094  
                 __ptext1 00BB                   __ptext2 0103                   __ptext3 017D  
                 __ptext4 0149                   __ptext5 01A0              __size_of_ISR 0019  
                 _stepper 00BB      end_of_initialization 0023                _move_pwmDC 0149  
              _move_servo 0103                 _PORTBbits 0006                 _PORTCbits 0007  
             _CCP1CONbits 0017               _CCP2CONbits 001D             __pidataCOMMON 01B9  
     start_initialization 0015               __end_of_ISR 01B9  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             ?_move_pwmDC 0070               ?_move_servo 0070               __pbssCOMMON 0075  
               ___latbits 0002             __pcstackBANK0 0020       __size_of_move_pwmDC 0034  
     __size_of_move_servo 0046                  ?_stepper 0070            __size_of_servo 0023  
       interrupt_function 0004                  _PIR1bits 000C                _ADCON0bits 001F  
       __CFG_BOR4V$BOR40V 0000          __size_of_stepper 0048             __size_of_main 0094  
            ??_move_pwmDC 0020              ??_move_servo 0022        __end_of_move_pwmDC 017D  
      __end_of_move_servo 0149                  intlevel1 0000                  stepper@i 0022  
