

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 31 18:59:27 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   662                           ;picMotores.c: 240: if (SSPSTATbits.BF==1){
   663  00F2  1683               	bsf	3,5	;RP0=1, select bank1
   664  00F3  1303               	bcf	3,6	;RP1=0, select bank1
   665  00F4  1C14               	btfss	20,0	;volatile
   666  00F5  2872               	goto	l1127
   667                           
   668                           ;picMotores.c: 241: accion=SSPBUF;
   669  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   670  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   671  00F8  0813               	movf	19,w	;volatile
   672  00F9  00A7               	movwf	??_main
   673  00FA  0827               	movf	??_main,w
   674  00FB  00F6               	movwf	_accion
   675                           
   676                           ;picMotores.c: 242: PORTD=accion;
   677  00FC  0876               	movf	_accion,w
   678  00FD  0088               	movwf	8	;volatile
   679  00FE  2872               	goto	l1127
   680  00FF                     __end_of_main:	
   681                           
   682                           	psect	text1
   683  00FF                     __ptext1:	
   684 ;; *************** function _stepper *****************
   685 ;; Defined at:
   686 ;;		line 59 in file "picMotores.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;  i               1    2[BANK0 ] unsigned char 
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       1       0       0       0
   702 ;;      Temps:          0       2       0       0       0
   703 ;;      Totals:         0       3       0       0       0
   704 ;;Total ram usage:        3 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; Hardware stack levels required when called:    1
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _stepper
   716  00FF                     _stepper:	
   717                           
   718                           ;picMotores.c: 60: char i=3;
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _stepper: [wreg+status,2+status,0]
   722  00FF  3003               	movlw	3
   723  0100  1283               	bcf	3,5	;RP0=0, select bank0
   724  0101  1303               	bcf	3,6	;RP1=0, select bank0
   725  0102  00A0               	movwf	??_stepper
   726  0103  0820               	movf	??_stepper,w
   727  0104  00A2               	movwf	stepper@i
   728  0105                     l1031:	
   729                           ;picMotores.c: 61: while (i!=0){
   730                           
   731  0105  0822               	movf	stepper@i,w
   732  0106  1903               	btfsc	3,2
   733  0107  0008               	return
   734                           
   735                           ;picMotores.c: 62: PORTB=0b0011;
   736  0108  3003               	movlw	3
   737  0109  0086               	movwf	6	;volatile
   738                           
   739                           ;picMotores.c: 63: _delay((unsigned long)((200)*(500000/4000.0)));
   740  010A  3021               	movlw	33
   741  010B  1283               	bcf	3,5	;RP0=0, select bank0
   742  010C  1303               	bcf	3,6	;RP1=0, select bank0
   743  010D  00A1               	movwf	??_stepper+1
   744  010E  3075               	movlw	117
   745  010F  00A0               	movwf	??_stepper
   746  0110                     u1017:	
   747  0110  0BA0               	decfsz	??_stepper,f
   748  0111  2910               	goto	u1017
   749  0112  0BA1               	decfsz	??_stepper+1,f
   750  0113  2910               	goto	u1017
   751  0114  2915               	nop2
   752                           
   753                           ;picMotores.c: 64: PORTB=0b0110;
   754  0115  3006               	movlw	6
   755  0116  1283               	bcf	3,5	;RP0=0, select bank0
   756  0117  1303               	bcf	3,6	;RP1=0, select bank0
   757  0118  0086               	movwf	6	;volatile
   758                           
   759                           ;picMotores.c: 65: _delay((unsigned long)((200)*(500000/4000.0)));
   760  0119  3021               	movlw	33
   761  011A  1283               	bcf	3,5	;RP0=0, select bank0
   762  011B  1303               	bcf	3,6	;RP1=0, select bank0
   763  011C  00A1               	movwf	??_stepper+1
   764  011D  3075               	movlw	117
   765  011E  00A0               	movwf	??_stepper
   766  011F                     u1027:	
   767  011F  0BA0               	decfsz	??_stepper,f
   768  0120  291F               	goto	u1027
   769  0121  0BA1               	decfsz	??_stepper+1,f
   770  0122  291F               	goto	u1027
   771  0123  2924               	nop2
   772                           
   773                           ;picMotores.c: 66: PORTB=0b1100;
   774  0124  300C               	movlw	12
   775  0125  1283               	bcf	3,5	;RP0=0, select bank0
   776  0126  1303               	bcf	3,6	;RP1=0, select bank0
   777  0127  0086               	movwf	6	;volatile
   778                           
   779                           ;picMotores.c: 67: _delay((unsigned long)((200)*(500000/4000.0)));
   780  0128  3021               	movlw	33
   781  0129  1283               	bcf	3,5	;RP0=0, select bank0
   782  012A  1303               	bcf	3,6	;RP1=0, select bank0
   783  012B  00A1               	movwf	??_stepper+1
   784  012C  3075               	movlw	117
   785  012D  00A0               	movwf	??_stepper
   786  012E                     u1037:	
   787  012E  0BA0               	decfsz	??_stepper,f
   788  012F  292E               	goto	u1037
   789  0130  0BA1               	decfsz	??_stepper+1,f
   790  0131  292E               	goto	u1037
   791  0132  2933               	nop2
   792                           
   793                           ;picMotores.c: 68: PORTB=0b1001;
   794  0133  3009               	movlw	9
   795  0134  1283               	bcf	3,5	;RP0=0, select bank0
   796  0135  1303               	bcf	3,6	;RP1=0, select bank0
   797  0136  0086               	movwf	6	;volatile
   798                           
   799                           ;picMotores.c: 69: _delay((unsigned long)((200)*(500000/4000.0)));
   800  0137  3021               	movlw	33
   801  0138  1283               	bcf	3,5	;RP0=0, select bank0
   802  0139  1303               	bcf	3,6	;RP1=0, select bank0
   803  013A  00A1               	movwf	??_stepper+1
   804  013B  3075               	movlw	117
   805  013C  00A0               	movwf	??_stepper
   806  013D                     u1047:	
   807  013D  0BA0               	decfsz	??_stepper,f
   808  013E  293D               	goto	u1047
   809  013F  0BA1               	decfsz	??_stepper+1,f
   810  0140  293D               	goto	u1047
   811  0141  2942               	nop2
   812                           
   813                           ;picMotores.c: 70: i--;
   814  0142  3001               	movlw	1
   815  0143  1283               	bcf	3,5	;RP0=0, select bank0
   816  0144  1303               	bcf	3,6	;RP1=0, select bank0
   817  0145  02A2               	subwf	stepper@i,f
   818  0146  2905               	goto	l1031
   819  0147                     __end_of_stepper:	
   820                           ;picMotores.c: 71: }
   821                           ;picMotores.c: 73: return;
   822                           
   823                           
   824                           	psect	text2
   825  0147                     __ptext2:	
   826 ;; *************** function _move_servo *****************
   827 ;; Defined at:
   828 ;;		line 116 in file "picMotores.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          0       2       0       0       0
   845 ;;      Totals:         0       2       0       0       0
   846 ;;Total ram usage:        2 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; Hardware stack levels required when called:    2
   849 ;; This function calls:
   850 ;;		_servo
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _move_servo
   858  0147                     _move_servo:	
   859                           
   860                           ;picMotores.c: 117: if (giro==1){
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _move_servo: [wreg+status,2+status,0+pclath+cstack]
   864  0147  0377               	decf	_giro,w
   865  0148  1D03               	btfss	3,2
   866  0149  296B               	goto	l1067
   867                           
   868                           ;picMotores.c: 118: pos++;
   869  014A  3001               	movlw	1
   870  014B  1283               	bcf	3,5	;RP0=0, select bank0
   871  014C  1303               	bcf	3,6	;RP1=0, select bank0
   872  014D  00A2               	movwf	??_move_servo
   873  014E  0822               	movf	??_move_servo,w
   874  014F  07F9               	addwf	_pos,f
   875                           
   876                           ;picMotores.c: 119: servo();
   877  0150  120A  118A  21F6  120A  118A  	fcall	_servo
   878                           
   879                           ;picMotores.c: 120: _delay((unsigned long)((100)*(500000/4000.0)));
   880  0155  3011               	movlw	17
   881  0156  1283               	bcf	3,5	;RP0=0, select bank0
   882  0157  1303               	bcf	3,6	;RP1=0, select bank0
   883  0158  00A3               	movwf	??_move_servo+1
   884  0159  3039               	movlw	57
   885  015A  00A2               	movwf	??_move_servo
   886  015B                     u1057:	
   887  015B  0BA2               	decfsz	??_move_servo,f
   888  015C  295B               	goto	u1057
   889  015D  0BA3               	decfsz	??_move_servo+1,f
   890  015E  295B               	goto	u1057
   891  015F  2960               	nop2
   892                           
   893                           ;picMotores.c: 121: if(pos==78){
   894  0160  304E               	movlw	78
   895  0161  0679               	xorwf	_pos,w
   896  0162  1D03               	btfss	3,2
   897  0163  296B               	goto	l1067
   898                           
   899                           ;picMotores.c: 122: giro=0;
   900  0164  01F7               	clrf	_giro
   901                           
   902                           ;picMotores.c: 123: pos=77;
   903  0165  304D               	movlw	77
   904  0166  1283               	bcf	3,5	;RP0=0, select bank0
   905  0167  1303               	bcf	3,6	;RP1=0, select bank0
   906  0168  00A2               	movwf	??_move_servo
   907  0169  0822               	movf	??_move_servo,w
   908  016A  00F9               	movwf	_pos
   909  016B                     l1067:	
   910                           
   911                           ;picMotores.c: 124: }
   912                           ;picMotores.c: 125: }
   913                           ;picMotores.c: 126: if (giro==2){
   914  016B  3002               	movlw	2
   915  016C  0677               	xorwf	_giro,w
   916  016D  1D03               	btfss	3,2
   917  016E  0008               	return
   918                           
   919                           ;picMotores.c: 127: pos--;
   920  016F  3001               	movlw	1
   921  0170  02F9               	subwf	_pos,f
   922                           
   923                           ;picMotores.c: 128: servo();
   924  0171  120A  118A  21F6  120A  118A  	fcall	_servo
   925                           
   926                           ;picMotores.c: 129: _delay((unsigned long)((100)*(500000/4000.0)));
   927  0176  3011               	movlw	17
   928  0177  1283               	bcf	3,5	;RP0=0, select bank0
   929  0178  1303               	bcf	3,6	;RP1=0, select bank0
   930  0179  00A3               	movwf	??_move_servo+1
   931  017A  3039               	movlw	57
   932  017B  00A2               	movwf	??_move_servo
   933  017C                     u1067:	
   934  017C  0BA2               	decfsz	??_move_servo,f
   935  017D  297C               	goto	u1067
   936  017E  0BA3               	decfsz	??_move_servo+1,f
   937  017F  297C               	goto	u1067
   938  0180  2981               	nop2
   939                           
   940                           ;picMotores.c: 130: if(pos==19){
   941  0181  3013               	movlw	19
   942  0182  0679               	xorwf	_pos,w
   943  0183  1D03               	btfss	3,2
   944  0184  0008               	return
   945                           
   946                           ;picMotores.c: 131: giro=0;
   947  0185  01F7               	clrf	_giro
   948                           
   949                           ;picMotores.c: 132: pos=20;
   950  0186  3014               	movlw	20
   951  0187  1283               	bcf	3,5	;RP0=0, select bank0
   952  0188  1303               	bcf	3,6	;RP1=0, select bank0
   953  0189  00A2               	movwf	??_move_servo
   954  018A  0822               	movf	??_move_servo,w
   955  018B  00F9               	movwf	_pos
   956  018C  0008               	return
   957  018D                     __end_of_move_servo:	
   958                           ;picMotores.c: 133: }
   959                           ;picMotores.c: 134: }
   960                           ;picMotores.c: 135: return;
   961                           
   962                           
   963                           	psect	text3
   964  01F6                     __ptext3:	
   965 ;; *************** function _servo *****************
   966 ;; Defined at:
   967 ;;		line 109 in file "picMotores.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          0       2       0       0       0
   984 ;;      Totals:         0       2       0       0       0
   985 ;;Total ram usage:        2 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; Hardware stack levels required when called:    1
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		_move_servo
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _servo
   998  01F6                     _servo:	
   999                           
  1000                           ;picMotores.c: 110: CCP2CONbits.DC2B0=(pos)&(0b1);
  1001                           
  1002                           ;incstack = 0
  1003                           ; Regs used in _servo: [wreg+status,2+status,0]
  1004  01F6  0879               	movf	_pos,w
  1005  01F7  3901               	andlw	1
  1006  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1007  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1008  01FA  00A0               	movwf	??_servo
  1009  01FB  0EA0               	swapf	??_servo,f
  1010  01FC  081D               	movf	29,w	;volatile
  1011  01FD  0620               	xorwf	??_servo,w
  1012  01FE  39EF               	andlw	-17
  1013  01FF  0620               	xorwf	??_servo,w
  1014  0200  009D               	movwf	29	;volatile
  1015                           
  1016                           ;picMotores.c: 111: CCP2CONbits.DC2B1=(pos>>1)&(0b1);
  1017  0201  0879               	movf	_pos,w
  1018  0202  00A0               	movwf	??_servo
  1019  0203  1003               	clrc
  1020  0204  0C20               	rrf	??_servo,w
  1021  0205  3901               	andlw	1
  1022  0206  00A1               	movwf	??_servo+1
  1023  0207  0EA1               	swapf	??_servo+1,f
  1024  0208  0DA1               	rlf	??_servo+1,f
  1025  0209  081D               	movf	29,w	;volatile
  1026  020A  0621               	xorwf	??_servo+1,w
  1027  020B  39DF               	andlw	-33
  1028  020C  0621               	xorwf	??_servo+1,w
  1029  020D  009D               	movwf	29	;volatile
  1030                           
  1031                           ;picMotores.c: 112: CCPR2L=(pos>>2);
  1032  020E  0879               	movf	_pos,w
  1033  020F  00A0               	movwf	??_servo
  1034  0210  3002               	movlw	2
  1035  0211                     u685:	
  1036  0211  1003               	clrc
  1037  0212  0CA0               	rrf	??_servo,f
  1038  0213  3EFF               	addlw	-1
  1039  0214  1D03               	skipz
  1040  0215  2A11               	goto	u685
  1041  0216  0820               	movf	??_servo,w
  1042  0217  009B               	movwf	27	;volatile
  1043  0218  0008               	return
  1044  0219                     __end_of_servo:	
  1045                           ;picMotores.c: 113: return;
  1046                           
  1047                           
  1048                           	psect	text4
  1049  018D                     __ptext4:	
  1050 ;; *************** function _move_pwmDC *****************
  1051 ;; Defined at:
  1052 ;;		line 96 in file "picMotores.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2, status,0, pclath, cstack
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          0       2       0       0       0
  1069 ;;      Totals:         0       2       0       0       0
  1070 ;;Total ram usage:        2 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; Hardware stack levels required when called:    2
  1073 ;; This function calls:
  1074 ;;		_calibracion_presion
  1075 ;;		_medicion_presion
  1076 ;; This function is called by:
  1077 ;;		_main
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function _move_pwmDC
  1083  018D                     _move_pwmDC:	
  1084                           
  1085                           ;picMotores.c: 97: CCP1CON=0b00001100;
  1086                           
  1087                           ;incstack = 0
  1088                           ; Regs used in _move_pwmDC: [wreg+status,2+status,0+pclath+cstack]
  1089  018D  300C               	movlw	12
  1090  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1091  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0190  0097               	movwf	23	;volatile
  1093                           
  1094                           ;picMotores.c: 98: CCP1CONbits.DC1B0=(vel)&(0b1);
  1095  0191  082C               	movf	_vel,w
  1096  0192  3901               	andlw	1
  1097  0193  00A5               	movwf	??_move_pwmDC
  1098  0194  0EA5               	swapf	??_move_pwmDC,f
  1099  0195  0817               	movf	23,w	;volatile
  1100  0196  0625               	xorwf	??_move_pwmDC,w
  1101  0197  39EF               	andlw	-17
  1102  0198  0625               	xorwf	??_move_pwmDC,w
  1103  0199  0097               	movwf	23	;volatile
  1104                           
  1105                           ;picMotores.c: 99: CCP1CONbits.DC1B1=(vel>>1)&(0b1);
  1106  019A  082C               	movf	_vel,w
  1107  019B  00A5               	movwf	??_move_pwmDC
  1108  019C  1003               	clrc
  1109  019D  0C25               	rrf	??_move_pwmDC,w
  1110  019E  3901               	andlw	1
  1111  019F  00A6               	movwf	??_move_pwmDC+1
  1112  01A0  0EA6               	swapf	??_move_pwmDC+1,f
  1113  01A1  0DA6               	rlf	??_move_pwmDC+1,f
  1114  01A2  0817               	movf	23,w	;volatile
  1115  01A3  0626               	xorwf	??_move_pwmDC+1,w
  1116  01A4  39DF               	andlw	-33
  1117  01A5  0626               	xorwf	??_move_pwmDC+1,w
  1118  01A6  0097               	movwf	23	;volatile
  1119                           
  1120                           ;picMotores.c: 100: CCPR1L=(vel>>2);
  1121  01A7  082C               	movf	_vel,w
  1122  01A8  00A5               	movwf	??_move_pwmDC
  1123  01A9  3002               	movlw	2
  1124  01AA                     u705:	
  1125  01AA  1003               	clrc
  1126  01AB  0CA5               	rrf	??_move_pwmDC,f
  1127  01AC  3EFF               	addlw	-1
  1128  01AD  1D03               	skipz
  1129  01AE  29AA               	goto	u705
  1130  01AF  0825               	movf	??_move_pwmDC,w
  1131  01B0  0095               	movwf	21	;volatile
  1132                           
  1133                           ;picMotores.c: 101: calibracion_presion();
  1134  01B1  120A  118A  2232  120A  118A  	fcall	_calibracion_presion
  1135  01B6                     l1045:	
  1136                           ;picMotores.c: 102: while (medicion_presion()!=1){
  1137                           
  1138  01B6  120A  118A  21CE  120A  118A  	fcall	_medicion_presion
  1139  01BB  3A01               	xorlw	1
  1140  01BC  1903               	btfsc	3,2
  1141  01BD  29C9               	goto	l1047
  1142                           
  1143                           ;picMotores.c: 103: _delay((unsigned long)((500)*(500000/4000.0)));}
  1144  01BE  3052               	movlw	82
  1145  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1146  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1147  01C1  00A6               	movwf	??_move_pwmDC+1
  1148  01C2  3029               	movlw	41
  1149  01C3  00A5               	movwf	??_move_pwmDC
  1150  01C4                     u1077:	
  1151  01C4  0BA5               	decfsz	??_move_pwmDC,f
  1152  01C5  29C4               	goto	u1077
  1153  01C6  0BA6               	decfsz	??_move_pwmDC+1,f
  1154  01C7  29C4               	goto	u1077
  1155  01C8  29B6               	goto	l1045
  1156  01C9                     l1047:	
  1157                           
  1158                           ;picMotores.c: 104: CCP1CON=0;
  1159  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1160  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1161  01CB  0197               	clrf	23	;volatile
  1162                           
  1163                           ;picMotores.c: 105: PORTCbits.RC2=0;
  1164  01CC  1107               	bcf	7,2	;volatile
  1165  01CD  0008               	return
  1166  01CE                     __end_of_move_pwmDC:	
  1167                           ;picMotores.c: 106: return;
  1168                           
  1169                           
  1170                           	psect	text5
  1171  01CE                     __ptext5:	
  1172 ;; *************** function _medicion_presion *****************
  1173 ;; Defined at:
  1174 ;;		line 31 in file "picMotores.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;		None
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;  objeto          1    4[BANK0 ] unsigned char 
  1179 ;;  numero          1    3[BANK0 ] unsigned char 
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      unsigned char 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       0       0       0       0
  1190 ;;      Locals:         0       2       0       0       0
  1191 ;;      Temps:          0       3       0       0       0
  1192 ;;      Totals:         0       5       0       0       0
  1193 ;;Total ram usage:        5 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; Hardware stack levels required when called:    1
  1196 ;; This function calls:
  1197 ;;		Nothing
  1198 ;; This function is called by:
  1199 ;;		_move_pwmDC
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _medicion_presion
  1206  01CE                     _medicion_presion:	
  1207                           
  1208                           ;picMotores.c: 32: char numero=0;
  1209                           
  1210                           ;incstack = 0
  1211                           ; Regs used in _medicion_presion: [wreg+status,2]
  1212  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1213  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1214  01D0  01A3               	clrf	medicion_presion@numero
  1215                           
  1216                           ;picMotores.c: 33: char objeto=0;
  1217  01D1  01A4               	clrf	medicion_presion@objeto
  1218                           
  1219                           ;picMotores.c: 34: ADCON0bits.GO=1;
  1220  01D2  149F               	bsf	31,1	;volatile
  1221  01D3                     l88:	
  1222                           ;picMotores.c: 35: while(PIR1bits.ADIF==0){
  1223                           
  1224                           
  1225                           ;picMotores.c: 36: _delay((unsigned long)((1)*(500000/4000000.0)));
  1226  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1227  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1228  01D5  1F0C               	btfss	12,6	;volatile
  1229  01D6  29D3               	goto	l88
  1230                           
  1231                           ;picMotores.c: 37: }
  1232                           ;picMotores.c: 38: PIR1bits.ADIF=0;
  1233  01D7  130C               	bcf	12,6	;volatile
  1234                           
  1235                           ;picMotores.c: 39: numero=ADRESH;
  1236  01D8  081E               	movf	30,w	;volatile
  1237  01D9  00A0               	movwf	??_medicion_presion
  1238  01DA  0820               	movf	??_medicion_presion,w
  1239  01DB  00A3               	movwf	medicion_presion@numero
  1240                           
  1241                           ;picMotores.c: 40: if (numero > (presion_zero+3)){
  1242  01DC  082A               	movf	_presion_zero,w
  1243  01DD  3E03               	addlw	3
  1244  01DE  00A0               	movwf	??_medicion_presion
  1245  01DF  3000               	movlw	0
  1246  01E0  1803               	skipnc
  1247  01E1  3001               	movlw	1
  1248  01E2  00A1               	movwf	??_medicion_presion+1
  1249  01E3  0821               	movf	??_medicion_presion+1,w
  1250  01E4  3A80               	xorlw	128
  1251  01E5  00A2               	movwf	??_medicion_presion+2
  1252  01E6  3080               	movlw	128
  1253  01E7  0222               	subwf	??_medicion_presion+2,w
  1254  01E8  1D03               	skipz
  1255  01E9  29EC               	goto	u665
  1256  01EA  0823               	movf	medicion_presion@numero,w
  1257  01EB  0220               	subwf	??_medicion_presion,w
  1258  01EC                     u665:	
  1259  01EC  1803               	skipnc
  1260  01ED  29F2               	goto	l1009
  1261                           
  1262                           ;picMotores.c: 41: objeto = 1;
  1263  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1264  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1265  01F0  01A4               	clrf	medicion_presion@objeto
  1266  01F1  0AA4               	incf	medicion_presion@objeto,f
  1267  01F2                     l1009:	
  1268                           
  1269                           ;picMotores.c: 42: }
  1270                           ;picMotores.c: 43: return objeto;
  1271  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1272  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1273  01F4  0824               	movf	medicion_presion@objeto,w
  1274  01F5  0008               	return
  1275  01F6                     __end_of_medicion_presion:	
  1276                           
  1277                           	psect	text6
  1278  0232                     __ptext6:	
  1279 ;; *************** function _calibracion_presion *****************
  1280 ;; Defined at:
  1281 ;;		line 46 in file "picMotores.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;		None
  1284 ;; Auto vars:     Size  Location     Type
