

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 15:37:17 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.41
    31                           ; Generated 25/01/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1064  0439                     _check_transmisiones:	
  1065                           
  1066                           ;picMaestro.c: 356: if (noControl==1|accionUSART==1){
  1067                           
  1068                           ;incstack = 0
  1069                           ; Regs used in _check_transmisiones: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1070  0439  0378               	decf	_noControl,w
  1071  043A  0479               	iorwf	_noControl+1,w
  1072  043B  1D03               	btfss	3,2
  1073  043C  037C               	decf	_accionUSART,w
  1074  043D  1D03               	btfss	3,2
  1075  043E  2C8F               	goto	l1963
  1076                           
  1077                           ;picMaestro.c: 357: n_mensaje=5;
  1078  043F  3005               	movlw	5
  1079  0440  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0441  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0442  00EE               	movwf	??_check_transmisiones
  1082  0443  086E               	movf	??_check_transmisiones,w
  1083  0444  00FD               	movwf	_n_mensaje
  1084                           
  1085                           ;picMaestro.c: 358: check_mensajes();
  1086  0445  120A  118A  202B  120A  118A  	fcall	_check_mensajes
  1087                           
  1088                           ;picMaestro.c: 359: noControl=0;
  1089  044A  01F8               	clrf	_noControl
  1090  044B  01F9               	clrf	_noControl+1
  1091  044C  2C82               	goto	l1955
  1092  044D                     l1935:	
  1093                           ;picMaestro.c: 361: while (noControl!=6&accionUSART!=6){
  1094                           
  1095                           ;picMaestro.c: 360: accionUSART=0;
  1096                           
  1097                           
  1098                           ;picMaestro.c: 362: IRcontrol();
  1099  044D  120A  158A  24E1  120A  118A  	fcall	_IRcontrol
  1100                           
  1101                           ;picMaestro.c: 363: if (noControl!=0&noControl!=6){
  1102  0452  0878               	movf	_noControl,w
  1103  0453  0479               	iorwf	_noControl+1,w
  1104  0454  1903               	btfsc	3,2
  1105  0455  2C75               	goto	l1949
  1106  0456  3006               	movlw	6
  1107  0457  0678               	xorwf	_noControl,w
  1108  0458  0479               	iorwf	_noControl+1,w
  1109  0459  1903               	btfsc	3,2
  1110  045A  2C75               	goto	l1949
  1111                           
  1112                           ;picMaestro.c: 364: e2accion3(noControl);
  1113  045B  0878               	movf	_noControl,w
  1114  045C  120A  158A  24C5  120A  118A  	fcall	_e2accion3
  1115                           
  1116                           ;picMaestro.c: 365: LCD_t8((0b001<<7)|(0x00));
  1117  0461  3080               	movlw	128
  1118  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0464  00A2               	movwf	LCD_t8@i
  1121  0465  3000               	movlw	0
  1122  0466  00A3               	movwf	LCD_t8@i+1
  1123  0467  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1124                           
  1125                           ;picMaestro.c: 366: LCD_W(0x30+noControl);
  1126  046C  0878               	movf	_noControl,w
  1127  046D  3E30               	addlw	48
  1128  046E  120A  158A  2570  120A  118A  	fcall	_LCD_W
  1129                           
  1130                           ;picMaestro.c: 367: noControl=0;
  1131  0473  01F8               	clrf	_noControl
  1132  0474  01F9               	clrf	_noControl+1
  1133  0475                     l1949:	
  1134                           
  1135                           ;picMaestro.c: 368: }
  1136                           ;picMaestro.c: 369: if (accionUSART!=0&accionUSART!=6){
  1137  0475  087C               	movf	_accionUSART,w
  1138  0476  1903               	btfsc	3,2
  1139  0477  2C83               	goto	l1957
  1140  0478  3006               	movlw	6
  1141  0479  067C               	xorwf	_accionUSART,w
  1142  047A  1903               	btfsc	3,2
  1143  047B  2C83               	goto	l1957
  1144                           
  1145                           ;picMaestro.c: 370: e2accion3(accionUSART);
  1146  047C  087C               	movf	_accionUSART,w
  1147  047D  120A  158A  24C5  120A  118A  	fcall	_e2accion3
  1148  0482                     l1955:	
  1149                           
  1150                           ;picMaestro.c: 371: accionUSART=0;
  1151  0482  01FC               	clrf	_accionUSART
  1152  0483                     l1957:	
  1153  0483  3006               	movlw	6
  1154  0484  0678               	xorwf	_noControl,w
  1155  0485  0479               	iorwf	_noControl+1,w
  1156  0486  1903               	btfsc	3,2
  1157  0487  2C8C               	goto	l1961
  1158  0488  3006               	movlw	6
  1159  0489  067C               	xorwf	_accionUSART,w
  1160  048A  1D03               	btfss	3,2
  1161  048B  2C4D               	goto	l1935
  1162  048C                     l1961:	
  1163                           
  1164                           ;picMaestro.c: 372: }
  1165                           ;picMaestro.c: 373: }
  1166                           ;picMaestro.c: 374: accionUSART=0;
  1167  048C  01FC               	clrf	_accionUSART
  1168                           
  1169                           ;picMaestro.c: 375: noControl=0;
  1170  048D  01F8               	clrf	_noControl
  1171  048E  01F9               	clrf	_noControl+1
  1172  048F                     l1963:	
  1173                           
  1174                           ;picMaestro.c: 376: }
  1175                           ;picMaestro.c: 378: if (noControl==2|accionUSART==2){
  1176  048F  3002               	movlw	2
  1177  0490  0678               	xorwf	_noControl,w
  1178  0491  0479               	iorwf	_noControl+1,w
  1179  0492  1903               	btfsc	3,2
  1180  0493  2C98               	goto	l1967
  1181  0494  3002               	movlw	2
  1182  0495  067C               	xorwf	_accionUSART,w
  1183  0496  1D03               	btfss	3,2
  1184  0497  2CAC               	goto	l1979
  1185  0498                     l1967:	
  1186                           
  1187                           ;picMaestro.c: 379: n_mensaje=3;
  1188  0498  3003               	movlw	3
  1189  0499  1283               	bcf	3,5	;RP0=0, select bank0
  1190  049A  1303               	bcf	3,6	;RP1=0, select bank0
  1191  049B  00EE               	movwf	??_check_transmisiones
  1192  049C  086E               	movf	??_check_transmisiones,w
  1193  049D  00FD               	movwf	_n_mensaje
  1194                           
  1195                           ;picMaestro.c: 380: check_mensajes();
  1196  049E  120A  118A  202B  120A  118A  	fcall	_check_mensajes
  1197                           
  1198                           ;picMaestro.c: 381: PORTE=0b11111110;
  1199  04A3  30FE               	movlw	254
  1200  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1201  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1202  04A6  0089               	movwf	9	;volatile
  1203                           
  1204                           ;picMaestro.c: 382: SSPBUF=1;
  1205  04A7  3001               	movlw	1
  1206  04A8  0093               	movwf	19	;volatile
  1207                           
  1208                           ;picMaestro.c: 383: noControl=0;
  1209  04A9  01F8               	clrf	_noControl
  1210  04AA  01F9               	clrf	_noControl+1
  1211                           
  1212                           ;picMaestro.c: 384: accionUSART=0;
  1213  04AB  01FC               	clrf	_accionUSART
  1214  04AC                     l1979:	
  1215                           
  1216                           ;picMaestro.c: 385: }
  1217                           ;picMaestro.c: 387: if (noControl==3|accionUSART==3){
  1218  04AC  3003               	movlw	3
  1219  04AD  0678               	xorwf	_noControl,w
  1220  04AE  0479               	iorwf	_noControl+1,w
  1221  04AF  1903               	btfsc	3,2
  1222  04B0  2CB5               	goto	l1983
  1223  04B1  3003               	movlw	3
  1224  04B2  067C               	xorwf	_accionUSART,w
  1225  04B3  1D03               	btfss	3,2
  1226  04B4  2CC9               	goto	l1995
  1227  04B5                     l1983:	
  1228                           
  1229                           ;picMaestro.c: 388: n_mensaje=4;
  1230  04B5  3004               	movlw	4
  1231  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1232  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1233  04B8  00EE               	movwf	??_check_transmisiones
  1234  04B9  086E               	movf	??_check_transmisiones,w
  1235  04BA  00FD               	movwf	_n_mensaje
  1236                           
  1237                           ;picMaestro.c: 389: check_mensajes();
  1238  04BB  120A  118A  202B  120A  118A  	fcall	_check_mensajes
  1239                           
  1240                           ;picMaestro.c: 390: PORTE=0b11111110;
  1241  04C0  30FE               	movlw	254
  1242  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  1243  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  1244  04C3  0089               	movwf	9	;volatile
  1245                           
  1246                           ;picMaestro.c: 391: SSPBUF=2;
  1247  04C4  3002               	movlw	2
  1248  04C5  0093               	movwf	19	;volatile
  1249                           
  1250                           ;picMaestro.c: 392: noControl=0;
  1251  04C6  01F8               	clrf	_noControl
  1252  04C7  01F9               	clrf	_noControl+1
  1253                           
  1254                           ;picMaestro.c: 393: accionUSART=0;
  1255  04C8  01FC               	clrf	_accionUSART
  1256  04C9                     l1995:	
  1257                           
  1258                           ;picMaestro.c: 394: }
  1259                           ;picMaestro.c: 396: if (noControl==4|accionUSART==4){
  1260  04C9  3004               	movlw	4
  1261  04CA  0678               	xorwf	_noControl,w
  1262  04CB  0479               	iorwf	_noControl+1,w
  1263  04CC  1903               	btfsc	3,2
  1264  04CD  2CD2               	goto	l1999
  1265  04CE  3004               	movlw	4
  1266  04CF  067C               	xorwf	_accionUSART,w
  1267  04D0  1D03               	btfss	3,2
  1268  04D1  2D10               	goto	l2035
  1269  04D2                     l1999:	
  1270                           
  1271                           ;picMaestro.c: 397: n_mensaje=6;
  1272  04D2  3006               	movlw	6
  1273  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1274  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1275  04D5  00EE               	movwf	??_check_transmisiones
  1276  04D6  086E               	movf	??_check_transmisiones,w
  1277  04D7  00FD               	movwf	_n_mensaje
  1278                           
  1279                           ;picMaestro.c: 398: check_mensajes();
  1280  04D8  120A  118A  202B  120A  118A  	fcall	_check_mensajes
  1281  04DD  2D01               	goto	L1
  1282  04DE                     l2007:	
  1283                           ;picMaestro.c: 401: while (noControl!=6&accionUSART!=6){
  1284                           
  1285                           ;picMaestro.c: 400: accionUSART=0;
  1286                           
  1287                           ;picMaestro.c: 399: noControl=0;
  1288                           
  1289                           
  1290                           ;picMaestro.c: 402: IRcontrol();
  1291  04DE  120A  158A  24E1  120A  118A  	fcall	_IRcontrol
  1292                           
  1293                           ;picMaestro.c: 404: if (noControl==1|accionUSART==1){
  1294  04E3  0378               	decf	_noControl,w
  1295  04E4  0479               	iorwf	_noControl+1,w
  1296  04E5  1D03               	btfss	3,2
  1297  04E6  037C               	decf	_accionUSART,w
  1298  04E7  1D03               	btfss	3,2
  1299  04E8  2CF2               	goto	l2019
  1300                           
  1301                           ;picMaestro.c: 405: PORTE=0b11111110;
  1302  04E9  30FE               	movlw	254
  1303  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1304  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1305  04EC  0089               	movwf	9	;volatile
  1306                           
  1307                           ;picMaestro.c: 406: SSPBUF=3;
  1308  04ED  3003               	movlw	3
  1309  04EE  0093               	movwf	19	;volatile
  1310                           
  1311                           ;picMaestro.c: 407: noControl=0;
  1312  04EF  01F8               	clrf	_noControl
  1313  04F0  01F9               	clrf	_noControl+1
  1314                           
  1315                           ;picMaestro.c: 408: accionUSART=0;
  1316  04F1  01FC               	clrf	_accionUSART
  1317  04F2                     l2019:	
  1318                           
  1319                           ;picMaestro.c: 409: }
  1320                           ;picMaestro.c: 411: if (noControl==2|accionUSART==2){
  1321  04F2  3002               	movlw	2
  1322  04F3  0678               	xorwf	_noControl,w
  1323  04F4  0479               	iorwf	_noControl+1,w
  1324  04F5  1903               	btfsc	3,2
  1325  04F6  2CFB               	goto	l2023
  1326  04F7  3002               	movlw	2
  1327  04F8  067C               	xorwf	_accionUSART,w
  1328  04F9  1D03               	btfss	3,2
  1329  04FA  2D04               	goto	l2029
  1330  04FB                     l2023:	
  1331                           
  1332                           ;picMaestro.c: 412: PORTE=0b11111110;
  1333  04FB  30FE               	movlw	254
  1334  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1335  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1336  04FE  0089               	movwf	9	;volatile
  1337                           
  1338                           ;picMaestro.c: 413: SSPBUF=4;
  1339  04FF  3004               	movlw	4
  1340  0500  0093               	movwf	19	;volatile
  1341  0501                     L1:	
  1342                           
  1343                           ;picMaestro.c: 414: noControl=0;
  1344  0501  01F8               	clrf	_noControl
  1345  0502  01F9               	clrf	_noControl+1
  1346                           
  1347                           ;picMaestro.c: 415: accionUSART=0;
  1348  0503  01FC               	clrf	_accionUSART
  1349  0504                     l2029:	
  1350  0504  3006               	movlw	6
  1351  0505  0678               	xorwf	_noControl,w
  1352  0506  0479               	iorwf	_noControl+1,w
  1353  0507  1903               	btfsc	3,2
  1354  0508  2D0D               	goto	l2033
  1355  0509  3006               	movlw	6
  1356  050A  067C               	xorwf	_accionUSART,w
  1357  050B  1D03               	btfss	3,2
  1358  050C  2CDE               	goto	l2007
  1359  050D                     l2033:	
  1360                           
  1361                           ;picMaestro.c: 416: }
  1362                           ;picMaestro.c: 417: }
  1363                           ;picMaestro.c: 418: noControl=0;
  1364  050D  01F8               	clrf	_noControl
  1365  050E  01F9               	clrf	_noControl+1
  1366                           
  1367                           ;picMaestro.c: 419: accionUSART=0;
  1368  050F  01FC               	clrf	_accionUSART
  1369  0510                     l2035:	
  1370                           
  1371                           ;picMaestro.c: 420: }
  1372                           ;picMaestro.c: 423: if (noControl==5|accionUSART==5){
  1373  0510  3005               	movlw	5
  1374  0511  0678               	xorwf	_noControl,w
  1375  0512  0479               	iorwf	_noControl+1,w
  1376  0513  1903               	btfsc	3,2
  1377  0514  2D19               	goto	l2039
  1378  0515  3005               	movlw	5
  1379  0516  067C               	xorwf	_accionUSART,w
  1380  0517  1D03               	btfss	3,2
  1381  0518  2D27               	goto	l2047
  1382  0519                     l2039:	
  1383                           
  1384                           ;picMaestro.c: 424: n_mensaje=7;
  1385  0519  3007               	movlw	7
  1386  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1387  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1388  051C  00EE               	movwf	??_check_transmisiones
  1389  051D  086E               	movf	??_check_transmisiones,w
  1390  051E  00FD               	movwf	_n_mensaje
  1391                           
  1392                           ;picMaestro.c: 425: check_mensajes();
  1393  051F  120A  118A  202B  120A  118A  	fcall	_check_mensajes
  1394                           
  1395                           ;picMaestro.c: 426: noControl=0;
  1396  0524  01F8               	clrf	_noControl
  1397  0525  01F9               	clrf	_noControl+1
  1398                           
  1399                           ;picMaestro.c: 427: accionUSART=0;
  1400  0526  01FC               	clrf	_accionUSART
  1401  0527                     l2047:	
  1402                           
  1403                           ;picMaestro.c: 428: }
  1404                           ;picMaestro.c: 431: if (noControl==6|accionUSART==6){
  1405  0527  3006               	movlw	6
  1406  0528  0678               	xorwf	_noControl,w
  1407  0529  0479               	iorwf	_noControl+1,w
  1408  052A  1903               	btfsc	3,2
  1409  052B  2D30               	goto	l2051
  1410  052C  3006               	movlw	6
  1411  052D  067C               	xorwf	_accionUSART,w
  1412  052E  1D03               	btfss	3,2
  1413  052F  0008               	return
  1414  0530                     l2051:	
  1415                           
  1416                           ;picMaestro.c: 432: n_mensaje=8;
  1417  0530  3008               	movlw	8
  1418  0531  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0532  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0533  00EE               	movwf	??_check_transmisiones
  1421  0534  086E               	movf	??_check_transmisiones,w
  1422  0535  00FD               	movwf	_n_mensaje
  1423                           
  1424                           ;picMaestro.c: 433: check_mensajes();
  1425  0536  120A  118A  202B   	fcall	_check_mensajes
  1426                           
  1427                           ;picMaestro.c: 434: noControl=0;
  1428  0539  01F8               	clrf	_noControl
  1429  053A  01F9               	clrf	_noControl+1
  1430                           
  1431                           ;picMaestro.c: 435: accionUSART=0;
  1432  053B  01FC               	clrf	_accionUSART
  1433  053C  0008               	return
  1434  053D                     __end_of_check_transmisiones:	
  1435                           
  1436                           	psect	text2
  1437  0CC5                     __ptext2:	
  1438 ;; *************** function _e2accion3 *****************
  1439 ;; Defined at:
  1440 ;;		line 342 in file "picMaestro.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  color           1    wreg     unsigned char 
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;  color           1    2[BANK0 ] unsigned char 
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg, status,2, status,0
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         0       0       0       0       0
  1455 ;;      Locals:         0       1       0       0       0
  1456 ;;      Temps:          0       2       0       0       0
  1457 ;;      Totals:         0       3       0       0       0
  1458 ;;Total ram usage:        3 bytes
  1459 ;; Hardware stack levels used:    1
  1460 ;; Hardware stack levels required when called:    3
  1461 ;; This function calls:
  1462 ;;		Nothing
  1463 ;; This function is called by:
  1464 ;;		_check_transmisiones
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _e2accion3
  1470  0CC5                     _e2accion3:	
  1471                           
  1472                           ;incstack = 0
  1473                           ; Regs used in _e2accion3: [wreg+status,2+status,0]
  1474                           ;e2accion3@color stored from wreg
  1475  0CC5  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0CC6  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0CC7  00A2               	movwf	e2accion3@color
  1478                           
  1479                           ;picMaestro.c: 343: PORTE=0b11111101;
  1480  0CC8  30FD               	movlw	253
  1481  0CC9  0089               	movwf	9	;volatile
  1482                           
  1483                           ;picMaestro.c: 344: color+=2;
  1484  0CCA  3002               	movlw	2
  1485  0CCB  00A0               	movwf	??_e2accion3
  1486  0CCC  0820               	movf	??_e2accion3,w
  1487  0CCD  07A2               	addwf	e2accion3@color,f
  1488                           
  1489                           ;picMaestro.c: 346: SSPBUF=3;
  1490  0CCE  3003               	movlw	3
  1491  0CCF  0093               	movwf	19	;volatile
  1492                           
  1493                           ;picMaestro.c: 347: _delay((unsigned long)((1)*(8000000/4000.0)));
  1494  0CD0  3003               	movlw	3
  1495  0CD1  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0CD2  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0CD3  00A1               	movwf	??_e2accion3+1
  1498  0CD4  3097               	movlw	151
  1499  0CD5  00A0               	movwf	??_e2accion3
  1500  0CD6                     u1717:	
  1501  0CD6  0BA0               	decfsz	??_e2accion3,f
  1502  0CD7  2CD6               	goto	u1717
  1503  0CD8  0BA1               	decfsz	??_e2accion3+1,f
  1504  0CD9  2CD6               	goto	u1717
  1505                           
  1506                           ;picMaestro.c: 348: SSPBUF=color;
  1507  0CDA  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0CDB  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0CDC  0822               	movf	e2accion3@color,w
  1510  0CDD  0093               	movwf	19	;volatile
  1511                           
  1512                           ;picMaestro.c: 349: PORTD=color;
  1513  0CDE  0822               	movf	e2accion3@color,w
  1514  0CDF  0088               	movwf	8	;volatile
  1515  0CE0  0008               	return
  1516  0CE1                     __end_of_e2accion3:	
  1517                           ;picMaestro.c: 350: return;
  1518                           
  1519                           
  1520                           	psect	text3
  1521  002B                     __ptext3:	
  1522 ;; *************** function _check_mensajes *****************
  1523 ;; Defined at:
  1524 ;;		line 159 in file "picMaestro.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;		None
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  str_dinero2     8   68[BANK0 ] unsigned char [8]
  1529 ;;  str_dinero      8   52[BANK0 ] unsigned char [8]
  1530 ;;  i               1   77[BANK0 ] unsigned char 
  1531 ;;  str_int         8   36[BANK0 ] unsigned char [8]
  1532 ;;  str_dinero2     8   60[BANK0 ] unsigned char [8]
  1533 ;;  str_dinero      8   44[BANK0 ] unsigned char [8]
  1534 ;;  i               1   76[BANK0 ] unsigned char 
  1535 ;;  str_temperat    6   30[BANK0 ] unsigned char [6]
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         0       0       0       0       0
  1546 ;;      Locals:         0      48       0       0       0
  1547 ;;      Temps:          0       3       0       0       0
  1548 ;;      Totals:         0      51       0       0       0
  1549 ;;Total ram usage:       51 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    6
  1552 ;; This function calls:
  1553 ;;		_LCD_W
  1554 ;;		_LCD_WM
  1555 ;;		_LCD_t8
  1556 ;;		_e2accion2
  1557 ;;		_sprintf
  1558 ;; This function is called by:
  1559 ;;		_check_transmisiones
  1560 ;;		_main
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function _check_mensajes
  1566  002B                     _check_mensajes:	
  1567                           
  1568                           ;picMaestro.c: 160: if (n_mensaje==1 & dinero==0){
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in _check_mensajes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1572  002B  037D               	decf	_n_mensaje,w
  1573  002C  1D03               	btfss	3,2
  1574  002D  2875               	goto	l1663
  1575  002E  087A               	movf	_dinero,w
  1576  002F  047B               	iorwf	_dinero+1,w
  1577  0030  1D03               	btfss	3,2
  1578  0031  2875               	goto	l1663
  1579                           
  1580                           ;picMaestro.c: 161: n_mensaje=0;
  1581  0032  01FD               	clrf	_n_mensaje
  1582                           
  1583                           ;picMaestro.c: 163: LCD_t8(0b0000000001);
  1584  0033  3001               	movlw	1
  1585  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0036  00A2               	movwf	LCD_t8@i
  1588  0037  3000               	movlw	0
  1589  0038  00A3               	movwf	LCD_t8@i+1
  1590  0039  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1591                           
  1592                           ;picMaestro.c: 164: _delay((unsigned long)((2)*(8000000/4000.0)));
  1593  003E  3006               	movlw	6
  1594  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0040  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0041  00BC               	movwf	??_check_mensajes+1
  1597  0042  302F               	movlw	47
  1598  0043  00BB               	movwf	??_check_mensajes
  1599  0044                     u1727:	
  1600  0044  0BBB               	decfsz	??_check_mensajes,f
  1601  0045  2844               	goto	u1727
  1602  0046  0BBC               	decfsz	??_check_mensajes+1,f
  1603  0047  2844               	goto	u1727
  1604  0048  2849               	nop2
  1605                           
  1606                           ;picMaestro.c: 166: LCD_t8((0b001<<7)|(0x00));
  1607  0049  3080               	movlw	128
  1608  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1609  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1610  004C  00A2               	movwf	LCD_t8@i
  1611  004D  3000               	movlw	0
  1612  004E  00A3               	movwf	LCD_t8@i+1
  1613  004F  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1614                           
  1615                           ;picMaestro.c: 167: LCD_WM("Hola!!! Inserte");
  1616  0054  3060               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1617  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0057  00A7               	movwf	LCD_WM@c
  1620  0058  3080               	movlw	128
  1621  0059  00A8               	movwf	LCD_WM@c+1
  1622  005A  120A  158A  2546  120A  118A  	fcall	_LCD_WM
  1623                           
  1624                           ;picMaestro.c: 169: LCD_t8((0b001<<7)|(0x40));
  1625  005F  30C0               	movlw	192
  1626  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0062  00A2               	movwf	LCD_t8@i
  1629  0063  3000               	movlw	0
  1630  0064  00A3               	movwf	LCD_t8@i+1
  1631  0065  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1632                           
