

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 30 17:02:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   681  0528  3000               	movlw	0
   682  0529  00A2               	movwf	LCD_t8@i+1
   683  052A  120A  118A  255D  120A  118A  	fcall	_LCD_t8
   684                           
   685                           ;picMaestro.c: 286: LCD_WM("Cmamut");
   686  052F  3078               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
   687  0530  1283               	bcf	3,5	;RP0=0, select bank0
   688  0531  1303               	bcf	3,6	;RP1=0, select bank0
   689  0532  00A6               	movwf	LCD_WM@c
   690  0533  3080               	movlw	128
   691  0534  00A7               	movwf	LCD_WM@c+1
   692  0535  120A  118A  2649  120A  118A  	fcall	_LCD_WM
   693                           
   694                           ;picMaestro.c: 289: IOCB=0b00011111;
   695  053A  301F               	movlw	31
   696  053B  1683               	bsf	3,5	;RP0=1, select bank1
   697  053C  1303               	bcf	3,6	;RP1=0, select bank1
   698  053D  0096               	movwf	22	;volatile
   699                           
   700                           ;picMaestro.c: 290: WPUB=0b00011111;
   701  053E  301F               	movlw	31
   702  053F  0095               	movwf	21	;volatile
   703                           
   704                           ;picMaestro.c: 291: INTCONbits.RBIF=0;
   705  0540  100B               	bcf	11,0	;volatile
   706                           
   707                           ;picMaestro.c: 292: INTCONbits.RBIE=1;
   708  0541  158B               	bsf	11,3	;volatile
   709                           
   710                           ;picMaestro.c: 293: OPTION_REGbits.nRBPU=0;
   711  0542  1381               	bcf	1,7	;volatile
   712                           
   713                           ;picMaestro.c: 296: PR2=155;
   714  0543  309B               	movlw	155
   715  0544  0092               	movwf	18	;volatile
   716                           
   717                           ;picMaestro.c: 297: T2CON = 0b01111111;
   718  0545  307F               	movlw	127
   719  0546  1283               	bcf	3,5	;RP0=0, select bank0
   720  0547  1303               	bcf	3,6	;RP1=0, select bank0
   721  0548  0092               	movwf	18	;volatile
   722                           
   723                           ;picMaestro.c: 298: PIR1bits.TMR2IF = 0;
   724  0549  108C               	bcf	12,1	;volatile
   725                           
   726                           ;picMaestro.c: 299: PIE1bits.TMR2IE = 1;
   727  054A  1683               	bsf	3,5	;RP0=1, select bank1
   728  054B  1303               	bcf	3,6	;RP1=0, select bank1
   729  054C  148C               	bsf	12,1	;volatile
   730                           
   731                           ;picMaestro.c: 302: SSPSTAT=0b01000000;
   732  054D  3040               	movlw	64
   733  054E  0094               	movwf	20	;volatile
   734                           
   735                           ;picMaestro.c: 304: SSPCON=0b00110010;
   736  054F  3032               	movlw	50
   737  0550  1283               	bcf	3,5	;RP0=0, select bank0
   738  0551  1303               	bcf	3,6	;RP1=0, select bank0
   739  0552  0094               	movwf	20	;volatile
   740                           
   741                           ;picMaestro.c: 307: INTCONbits.PEIE=1;
   742  0553  170B               	bsf	11,6	;volatile
   743                           
   744                           ;picMaestro.c: 308: INTCONbits.GIE=1;
   745  0554  178B               	bsf	11,7	;volatile
   746                           
   747                           ;picMaestro.c: 309: INTCONbits.PEIE=1;
   748  0555  170B               	bsf	11,6	;volatile
   749                           
   750                           ;picMaestro.c: 311: char dato=0;
   751  0556  01D4               	clrf	main@dato
   752  0557                     l1785:	
   753                           ;picMaestro.c: 312: while(1){
   754                           
   755                           
   756                           ;picMaestro.c: 313: check_mensajes();
   757  0557  120A  118A  2020  120A  118A  	fcall	_check_mensajes
   758  055C  2D57               	goto	l1785
   759  055D                     __end_of_main:	
   760                           
   761                           	psect	text1
   762  0020                     __ptext1:	
   763 ;; *************** function _check_mensajes *****************
   764 ;; Defined at:
   765 ;;		line 123 in file "picMaestro.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;  str_dinero2     8   43[BANK0 ] unsigned char [8]
   770 ;;  str_dinero      8   35[BANK0 ] unsigned char [8]
   771 ;;  i               1   51[BANK0 ] unsigned char 
   772 ;;  str_temperat    6   29[BANK0 ] unsigned char [6]
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0      23       0       0       0
   784 ;;      Temps:          0       3       0       0       0
   785 ;;      Totals:         0      26       0       0       0
   786 ;;Total ram usage:       26 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    4
   789 ;; This function calls:
   790 ;;		_LCD_W
   791 ;;		_LCD_WM
   792 ;;		_LCD_t8
   793 ;;		_sprintf
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _check_mensajes
   801  0020                     _check_mensajes:	
   802                           
   803                           ;picMaestro.c: 124: if (n_mensaje==1 & dinero==0){
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in _check_mensajes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   807  0020  1283               	bcf	3,5	;RP0=0, select bank0
   808  0021  1303               	bcf	3,6	;RP1=0, select bank0
   809  0022  035A               	decf	_n_mensaje,w
   810  0023  1D03               	btfss	3,2
   811  0024  286A               	goto	l1625
   812  0025  0855               	movf	_dinero,w
   813  0026  0456               	iorwf	_dinero+1,w
   814  0027  1D03               	btfss	3,2
   815  0028  286A               	goto	l1625
   816                           
   817                           ;picMaestro.c: 125: n_mensaje=0;
   818  0029  01DA               	clrf	_n_mensaje
   819                           
   820                           ;picMaestro.c: 127: LCD_t8(0b0000000001);
   821  002A  3001               	movlw	1
   822  002B  00A1               	movwf	LCD_t8@i
   823  002C  3000               	movlw	0
   824  002D  00A2               	movwf	LCD_t8@i+1
   825  002E  120A  118A  255D  120A  118A  	fcall	_LCD_t8
   826                           
   827                           ;picMaestro.c: 128: _delay((unsigned long)((2)*(8000000/4000.0)));
   828  0033  3006               	movlw	6
   829  0034  1283               	bcf	3,5	;RP0=0, select bank0
   830  0035  1303               	bcf	3,6	;RP1=0, select bank0
   831  0036  00BB               	movwf	??_check_mensajes+1
   832  0037  302F               	movlw	47
   833  0038  00BA               	movwf	??_check_mensajes
   834  0039                     u1327:	
   835  0039  0BBA               	decfsz	??_check_mensajes,f
   836  003A  2839               	goto	u1327
   837  003B  0BBB               	decfsz	??_check_mensajes+1,f
   838  003C  2839               	goto	u1327
   839  003D  283E               	nop2
   840                           
   841                           ;picMaestro.c: 130: LCD_t8((0b001<<7)|(0x00));
   842  003E  3080               	movlw	128
   843  003F  1283               	bcf	3,5	;RP0=0, select bank0
   844  0040  1303               	bcf	3,6	;RP1=0, select bank0
   845  0041  00A1               	movwf	LCD_t8@i
   846  0042  3000               	movlw	0
   847  0043  00A2               	movwf	LCD_t8@i+1
   848  0044  120A  118A  255D  120A  118A  	fcall	_LCD_t8
   849                           
   850                           ;picMaestro.c: 131: LCD_WM("Hola!!! Inserte");
   851  0049  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   852  004A  1283               	bcf	3,5	;RP0=0, select bank0
   853  004B  1303               	bcf	3,6	;RP1=0, select bank0
   854  004C  00A6               	movwf	LCD_WM@c
   855  004D  3080               	movlw	128
   856  004E  00A7               	movwf	LCD_WM@c+1
   857  004F  120A  118A  2649  120A  118A  	fcall	_LCD_WM
   858                           
   859                           ;picMaestro.c: 133: LCD_t8((0b001<<7)|(0x40));
   860  0054  30C0               	movlw	192
   861  0055  1283               	bcf	3,5	;RP0=0, select bank0
   862  0056  1303               	bcf	3,6	;RP1=0, select bank0
   863  0057  00A1               	movwf	LCD_t8@i
   864  0058  3000               	movlw	0
   865  0059  00A2               	movwf	LCD_t8@i+1
   866  005A  120A  118A  255D  120A  118A  	fcall	_LCD_t8
   867                           
   868                           ;picMaestro.c: 134: LCD_WM("una moneda -->");
   869  005F  302C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   870  0060  1283               	bcf	3,5	;RP0=0, select bank0
   871  0061  1303               	bcf	3,6	;RP1=0, select bank0
   872  0062  00A6               	movwf	LCD_WM@c
   873  0063  3080               	movlw	128
   874  0064  00A7               	movwf	LCD_WM@c+1
   875  0065  120A  118A  2649  120A  118A  	fcall	_LCD_WM
   876  006A                     l1625:	
   877                           
   878                           ;picMaestro.c: 135: }
   879                           ;picMaestro.c: 136: if (n_mensaje==2 & dinero==0){
   880  006A  3002               	movlw	2
   881  006B  1283               	bcf	3,5	;RP0=0, select bank0
   882  006C  1303               	bcf	3,6	;RP1=0, select bank0
   883  006D  065A               	xorwf	_n_mensaje,w
   884  006E  1D03               	btfss	3,2
   885  006F  28DF               	goto	l1651
   886  0070  0855               	movf	_dinero,w
   887  0071  0456               	iorwf	_dinero+1,w
   888  0072  1D03               	btfss	3,2
   889  0073  28DF               	goto	l1651
   890                           
   891                           ;picMaestro.c: 137: n_mensaje=0;
   892  0074  01DA               	clrf	_n_mensaje
   893                           
   894                           ;picMaestro.c: 139: LCD_t8(0b0000000001);
   895  0075  3001               	movlw	1
   896  0076  00A1               	movwf	LCD_t8@i
   897  0077  3000               	movlw	0
   898  0078  00A2               	movwf	LCD_t8@i+1
   899  0079  120A  118A  255D  120A  118A  	fcall	_LCD_t8
   900                           
   901                           ;picMaestro.c: 140: _delay((unsigned long)((2)*(8000000/4000.0)));
   902  007E  3006               	movlw	6
   903  007F  1283               	bcf	3,5	;RP0=0, select bank0
   904  0080  1303               	bcf	3,6	;RP1=0, select bank0
   905  0081  00BB               	movwf	??_check_mensajes+1
   906  0082  302F               	movlw	47
   907  0083  00BA               	movwf	??_check_mensajes
   908  0084                     u1337:	
   909  0084  0BBA               	decfsz	??_check_mensajes,f
   910  0085  2884               	goto	u1337
   911  0086  0BBB               	decfsz	??_check_mensajes+1,f
   912  0087  2884               	goto	u1337
   913  0088  2889               	nop2
   914                           
   915                           ;picMaestro.c: 142: LCD_t8((0b001<<7)|(0x00));
   916  0089  3080               	movlw	128
   917  008A  1283               	bcf	3,5	;RP0=0, select bank0
   918  008B  1303               	bcf	3,6	;RP1=0, select bank0
   919  008C  00A1               	movwf	LCD_t8@i
   920  008D  3000               	movlw	0
   921  008E  00A2               	movwf	LCD_t8@i+1
   922  008F  120A  118A  255D  120A  118A  	fcall	_LCD_t8
   923                           
   924                           ;picMaestro.c: 143: LCD_WM("Temperatura:");
   925  0094  3049               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   926  0095  1283               	bcf	3,5	;RP0=0, select bank0
   927  0096  1303               	bcf	3,6	;RP1=0, select bank0
   928  0097  00A6               	movwf	LCD_WM@c
   929  0098  3080               	movlw	128
   930  0099  00A7               	movwf	LCD_WM@c+1
   931  009A  120A  118A  2649  120A  118A  	fcall	_LCD_WM
   932                           
   933                           ;picMaestro.c: 145: LCD_t8((0b001<<7)|(0x40));
   934  009F  30C0               	movlw	192
   935  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   936  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   937  00A2  00A1               	movwf	LCD_t8@i
   938  00A3  3000               	movlw	0
   939  00A4  00A2               	movwf	LCD_t8@i+1
   940  00A5  120A  118A  255D  120A  118A  	fcall	_LCD_t8
   941                           
   942                           ;picMaestro.c: 146: LCD_WM("--> ");
   943  00AA  307F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   944  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   945  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   946  00AD  00A6               	movwf	LCD_WM@c
   947  00AE  3080               	movlw	128
   948  00AF  00A7               	movwf	LCD_WM@c+1
   949  00B0  120A  118A  2649  120A  118A  	fcall	_LCD_WM
   950                           
   951                           ;picMaestro.c: 147: char str_temperatura[6];
   952                           ;picMaestro.c: 148: sprintf(str_temperatura, "%d", temperatura);
   953  00B5  3084               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   954  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   955  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   956  00B8  00BA               	movwf	??_check_mensajes
   957  00B9  083A               	movf	??_check_mensajes,w
   958  00BA  00AD               	movwf	sprintf@f
   959  00BB  0859               	movf	_temperatura,w
   960  00BC  00BB               	movwf	??_check_mensajes+1
   961  00BD  01BC               	clrf	??_check_mensajes+2
   962  00BE  083B               	movf	??_check_mensajes+1,w
   963  00BF  00AE               	movwf	?_sprintf+1
   964  00C0  083C               	movf	??_check_mensajes+2,w
   965  00C1  00AF               	movwf	?_sprintf+2
   966  00C2  303D               	movlw	(low (check_mensajes@str_temperatura| 0))& (0+255)
   967  00C3  120A  118A  2233  120A  118A  	fcall	_sprintf
   968                           
   969                           ;picMaestro.c: 149: LCD_WM(str_temperatura);
   970  00C8  303D               	movlw	(low (check_mensajes@str_temperatura| 0))& (0+255)
   971  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   972  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   973  00CB  00A6               	movwf	LCD_WM@c
   974  00CC  3000               	movlw	0
   975  00CD  00A7               	movwf	LCD_WM@c+1
   976  00CE  120A  118A  2649  120A  118A  	fcall	_LCD_WM
   977                           
   978                           ;picMaestro.c: 150: LCD_W(0b11011111);
   979  00D3  30DF               	movlw	223
   980  00D4  120A  118A  261D  120A  118A  	fcall	_LCD_W
   981                           
   982                           ;picMaestro.c: 151: LCD_W('C');
   983  00D9  3043               	movlw	67
   984  00DA  120A  118A  261D  120A  118A  	fcall	_LCD_W
   985  00DF                     l1651:	
   986                           
   987                           ;picMaestro.c: 152: }
   988                           ;picMaestro.c: 153: if (n_mensaje==1 & dinero>0){
   989  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   990  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   991  00E1  035A               	decf	_n_mensaje,w
   992  00E2  1D03               	btfss	3,2
   993  00E3  29A2               	goto	l1699
   994  00E4  0856               	movf	_dinero+1,w
   995  00E5  3A80               	xorlw	128
   996  00E6  00FF               	movwf	127
   997  00E7  3080               	movlw	128
   998  00E8  027F               	subwf	127,w
   999  00E9  1D03               	skipz
  1000  00EA  28ED               	goto	u1265
  1001  00EB  3001               	movlw	1
  1002  00EC  0255               	subwf	_dinero,w
  1003  00ED                     u1265:	
  1004  00ED  1C03               	skipc
  1005  00EE  29A2               	goto	l1699
  1006                           
  1007                           ;picMaestro.c: 154: n_mensaje=0;
  1008  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1009  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1010  00F1  01DA               	clrf	_n_mensaje
  1011                           
  1012                           ;picMaestro.c: 156: LCD_t8(0b0000000001);
  1013  00F2  3001               	movlw	1
  1014  00F3  00A1               	movwf	LCD_t8@i
  1015  00F4  3000               	movlw	0
  1016  00F5  00A2               	movwf	LCD_t8@i+1
  1017  00F6  120A  118A  255D  120A  118A  	fcall	_LCD_t8
  1018                           
  1019                           ;picMaestro.c: 157: _delay((unsigned long)((2)*(8000000/4000.0)));
  1020  00FB  3006               	movlw	6
  1021  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1022  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1023  00FE  00BB               	movwf	??_check_mensajes+1
  1024  00FF  302F               	movlw	47
  1025  0100  00BA               	movwf	??_check_mensajes
  1026  0101                     u1347:	
  1027  0101  0BBA               	decfsz	??_check_mensajes,f
  1028  0102  2901               	goto	u1347
  1029  0103  0BBB               	decfsz	??_check_mensajes+1,f
  1030  0104  2901               	goto	u1347
  1031  0105  2906               	nop2
  1032                           
  1033                           ;picMaestro.c: 159: LCD_t8((0b001<<7)|(0x00));
  1034  0106  3080               	movlw	128
  1035  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0109  00A1               	movwf	LCD_t8@i
  1038  010A  3000               	movlw	0
  1039  010B  00A2               	movwf	LCD_t8@i+1
  1040  010C  120A  118A  255D  120A  118A  	fcall	_LCD_t8
  1041                           
  1042                           ;picMaestro.c: 160: LCD_WM("Dinero:");
  1043  0111  3060               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1044  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0114  00A6               	movwf	LCD_WM@c
  1047  0115  3080               	movlw	128
  1048  0116  00A7               	movwf	LCD_WM@c+1
  1049  0117  120A  118A  2649  120A  118A  	fcall	_LCD_WM
  1050                           
  1051                           ;picMaestro.c: 162: LCD_t8((0b001<<7)|(0x40));
  1052  011C  30C0               	movlw	192
  1053  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1054  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1055  011F  00A1               	movwf	LCD_t8@i
  1056  0120  3000               	movlw	0
  1057  0121  00A2               	movwf	LCD_t8@i+1
  1058  0122  120A  118A  255D  120A  118A  	fcall	_LCD_t8
  1059                           
  1060                           ;picMaestro.c: 163: LCD_WM("--> ");
  1061  0127  307F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1062  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1064  012A  00A6               	movwf	LCD_WM@c
  1065  012B  3080               	movlw	128
  1066  012C  00A7               	movwf	LCD_WM@c+1
  1067  012D  120A  118A  2649  120A  118A  	fcall	_LCD_WM
  1068                           
  1069                           ;picMaestro.c: 166: char str_dinero[8];
  1070                           ;picMaestro.c: 167: char str_dinero2[8];
  1071                           ;picMaestro.c: 168: sprintf(str_dinero, "%d", dinero);
  1072  0132  3084               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1073  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0135  00BA               	movwf	??_check_mensajes
  1076  0136  083A               	movf	??_check_mensajes,w
  1077  0137  00AD               	movwf	sprintf@f
  1078  0138  0856               	movf	_dinero+1,w
  1079  0139  00AF               	movwf	?_sprintf+2
  1080  013A  0855               	movf	_dinero,w
  1081  013B  00AE               	movwf	?_sprintf+1
  1082  013C  3043               	movlw	(low (check_mensajes@str_dinero| 0))& (0+255)
  1083  013D  120A  118A  2233  120A  118A  	fcall	_sprintf
  1084                           
  1085                           ;picMaestro.c: 169: sprintf(str_dinero2, "%d", dinero);
  1086  0142  3084               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1087  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0145  00BA               	movwf	??_check_mensajes
  1090  0146  083A               	movf	??_check_mensajes,w
  1091  0147  00AD               	movwf	sprintf@f
  1092  0148  0856               	movf	_dinero+1,w
  1093  0149  00AF               	movwf	?_sprintf+2
  1094  014A  0855               	movf	_dinero,w
  1095  014B  00AE               	movwf	?_sprintf+1
  1096  014C  304B               	movlw	(low (check_mensajes@str_dinero2| 0))& (0+255)
  1097  014D  120A  118A  2233  120A  118A  	fcall	_sprintf
  1098                           
  1099                           ;picMaestro.c: 171: char i;
  1100                           ;picMaestro.c: 172: for(i = 0; str_dinero[i] != '\0'; ++i);
  1101  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0154  01D3               	clrf	check_mensajes@i
  1104  0155                     l1677:	
  1105  0155  0853               	movf	check_mensajes@i,w
  1106  0156  3E43               	addlw	(low (check_mensajes@str_dinero| 0))& (0+255)
  1107  0157  0084               	movwf	4
  1108  0158  1383               	bcf	3,7	;select IRP bank0
  1109  0159  0800               	movf	0,w
  1110  015A  1903               	btfsc	3,2
  1111  015B  2961               	goto	l1679
  1112  015C  3001               	movlw	1
  1113  015D  00BA               	movwf	??_check_mensajes
  1114  015E  083A               	movf	??_check_mensajes,w
  1115  015F  07D3               	addwf	check_mensajes@i,f
  1116  0160  2955               	goto	l1677
  1117  0161                     l1679:	
  1118                           
  1119                           ;picMaestro.c: 173: if (i==2){str_dinero2[0]='0';str_dinero2[1]='\0';}
  1120  0161  3002               	movlw	2
  1121  0162  0653               	xorwf	check_mensajes@i,w
  1122  0163  1D03               	btfss	3,2
  1123  0164  296A               	goto	l1685
  1124  0165  3030               	movlw	48
  1125  0166  00BA               	movwf	??_check_mensajes
  1126  0167  083A               	movf	??_check_mensajes,w
  1127  0168  00CB               	movwf	check_mensajes@str_dinero2
  1128  0169  01CC               	clrf	check_mensajes@str_dinero2+1
  1129  016A                     l1685:	
  1130                           
  1131                           ;picMaestro.c: 174: if (i>2){str_dinero2[i-2]='\0';}
  1132  016A  3003               	movlw	3
  1133  016B  0253               	subwf	check_mensajes@i,w
  1134  016C  1C03               	skipc
  1135  016D  2973               	goto	l1689
  1136  016E  0853               	movf	check_mensajes@i,w
  1137  016F  3EFE               	addlw	254
  1138  0170  3E4B               	addlw	(low (check_mensajes@str_dinero2| 0))& (0+255)
  1139  0171  0084               	movwf	4
  1140  0172  0180               	clrf	0
  1141  0173                     l1689:	
  1142                           
  1143                           ;picMaestro.c: 175: LCD_WM(str_dinero2);
  1144  0173  304B               	movlw	(low (check_mensajes@str_dinero2| 0))& (0+255)
  1145  0174  00A6               	movwf	LCD_WM@c
  1146  0175  3000               	movlw	0
  1147  0176  00A7               	movwf	LCD_WM@c+1
  1148  0177  120A  118A  2649  120A  118A  	fcall	_LCD_WM
  1149                           
  1150                           ;picMaestro.c: 177: LCD_W('.');LCD_W(str_dinero[i-2]);LCD_W(str_dinero[i-1]);LCD_W('Q');
  1151  017C  302E               	movlw	46
  1152  017D  120A  118A  261D  120A  118A  	fcall	_LCD_W
  1153  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0184  0853               	movf	check_mensajes@i,w
  1156  0185  3EFE               	addlw	254
  1157  0186  3E43               	addlw	(low (check_mensajes@str_dinero| 0))& (0+255)
  1158  0187  0084               	movwf	4
  1159  0188  1383               	bcf	3,7	;select IRP bank0
  1160  0189  0800               	movf	0,w
  1161  018A  120A  118A  261D  120A  118A  	fcall	_LCD_W
  1162  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0191  0853               	movf	check_mensajes@i,w
  1165  0192  3EFF               	addlw	255
  1166  0193  3E43               	addlw	(low (check_mensajes@str_dinero| 0))& (0+255)
  1167  0194  0084               	movwf	4
  1168  0195  1383               	bcf	3,7	;select IRP bank0
  1169  0196  0800               	movf	0,w
  1170  0197  120A  118A  261D  120A  118A  	fcall	_LCD_W
  1171  019C  3051               	movlw	81
  1172  019D  120A  118A  261D  120A  118A  	fcall	_LCD_W
  1173  01A2                     l1699:	
  1174                           
  1175                           ;picMaestro.c: 178: }
  1176                           ;picMaestro.c: 179: if (n_mensaje==3){
  1177  01A2  3003               	movlw	3
  1178  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1179  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1180  01A5  065A               	xorwf	_n_mensaje,w
  1181  01A6  1D03               	btfss	3,2
  1182  01A7  29EB               	goto	l1715
  1183                           
  1184                           ;picMaestro.c: 180: n_mensaje=0;
  1185  01A8  01DA               	clrf	_n_mensaje
  1186                           
  1187                           ;picMaestro.c: 181: cont=0;
  1188  01A9  01D7               	clrf	_cont
  1189  01AA  01D8               	clrf	_cont+1
  1190                           
  1191                           ;picMaestro.c: 183: LCD_t8(0b0000000001);
  1192  01AB  3001               	movlw	1
  1193  01AC  00A1               	movwf	LCD_t8@i
  1194  01AD  3000               	movlw	0
  1195  01AE  00A2               	movwf	LCD_t8@i+1
  1196  01AF  120A  118A  255D  120A  118A  	fcall	_LCD_t8
  1197                           
  1198                           ;picMaestro.c: 184: _delay((unsigned long)((2)*(8000000/4000.0)));
  1199  01B4  3006               	movlw	6
  1200  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1201  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1202  01B7  00BB               	movwf	??_check_mensajes+1
